order_num,order_num_post,item_num,unit_price,quantity,balance,shipping,sales_price,subtotal,gross_income,transaction_date
I0001,I0001,1,10,2,-20,0,0,-20,0,2020-05-09
I0002,I0002,2,20,1,-20,0,0,-20,0,2020-05-09
O0005-0001,I0001,1,0,-1,0,0,0,10,0,2020-05-09
O0001-0002,I0002,2,30,-1,30,0,30,30,0,2020-05-10
I0003,I0003,2,19,5,-95,0,0,-95,0,2020-05-11
O0002-0003,I0003,2,30,-1,30,2,32,32,0,2020-05-11
O0003-0001,I0001,1,20,-1,20,0,20,20,0,2020-05-12
O0004-0003,I0003,2,0,0,0,0,0,0,0,2020-05-12
O0006-0003,I0003,2,30,-1,30,0,30,30,0,2020-05-13
O0007-0003,I0003,2,30,-1,30,0,30,30,0,2020-05-14
O0008-0003,I0003,2,30,-1,30,15,45,45,0,2020-05-15
I0004,I0004,2,17,10,-170,0,0,-170,0,2020-05-15
O0009-0003,I0003,2,30,-1,30,0,30,30,0,2020-05-15
O0010-0004,I0004,2,30,-1,30,10,40,40,0,2020-05-15
O0011,I0011,,45,1,-35,0,0,-35,0,2020-05-15
O0012-0005,I0005,3,55,-1,55,0,55,55,0,2020-05-15
I0005,I0005,3,30,2,-60,0,0,-60,0,2020-05-16
O0013-0003,I0003,2,30,-1,30,0,30,30,0,2020-05-16
O0014-0004,I0004,2,30,-1,30,0,30,30,0,2020-05-16
O0015-0005,I0005,3,52,-1,52,0,52,52,0,2020-05-16
O0015-0004,I0004,2,30,-1,30,0,30,30,0,2020-05-17
O0017-0004,I0004,2,25,-2,50,0,50,50,0,2020-05-17
O0018,I0018,,10,-1,10,0,10,10,0,2020-05-17
O0019-0004,I0004,2,30,-1,30,0,30,30,0,2020-05-18
I0008,I0008,4,23,5,-115,0,0,-115,0,2020-05-18
I0007,I0007,5,55,2,-110,0,0,-110,0,2020-05-19
O0020-0004,I0004,2,30,-1,30,0,30,30,0,2020-05-19
O0021-0004,I0004,2,30,-2,60,0,60,60,0,2020-05-19
